,대지위치,사용량(KWh)
0,대구광역시 달성군 가창면,24197.857142857138
1,대구광역시 달성군 구지면,22756.354838709678
2,대구광역시 달성군 논공읍,8929.925925925925
3,대구광역시 달성군 다사읍,18623.60569105691
4,대구광역시 달성군 옥포읍,67888.19047619047
5,대구광역시 달성군 유가읍,63473.09615384616
6,대구광역시 달성군 현풍읍,23710.176470588238
7,대구광역시 달성군 화원읍,18394.50675675676
0,대구광역시 달성군 가창면,24197.857142857138
1,대구광역시 달성군 구지면,22756.354838709678
2,대구광역시 달성군 논공읍,8929.925925925925
3,대구광역시 달성군 다사읍,18623.60569105691
4,대구광역시 달성군 옥포읍,67888.19047619047
5,대구광역시 달성군 유가읍,63473.09615384616
6,대구광역시 달성군 현풍읍,23710.176470588238
7,대구광역시 달성군 화원읍,18394.50675675676
0,대구광역시 달서구 갈산동,1706.0
1,대구광역시 달서구 감삼동,6661.681818181818
2,대구광역시 달서구 대곡동,15458.23076923077
3,대구광역시 달서구 대천동,13816.136363636364
4,대구광역시 달서구 도원동,32446.33333333333
5,대구광역시 달서구 두류동,4046.4266666666663
6,대구광역시 달서구 본동,10626.439560439561
7,대구광역시 달서구 본리동,7367.762295081967
8,대구광역시 달서구 상인동,15593.453846153847
9,대구광역시 달서구 성당동,3744.94
10,대구광역시 달서구 송현동,3769.049315068493
11,대구광역시 달서구 신당동,68700.84722222223
12,대구광역시 달서구 용산동,19369.253731343284
13,대구광역시 달서구 월성동,22905.85526315789
14,대구광역시 달서구 월암동,23243.83333333333
15,대구광역시 달서구 유천동,91644.47058823529
16,대구광역시 달서구 이곡동,13729.910256410256
17,대구광역시 달서구 장기동,12108.283333333333
18,대구광역시 달서구 장동,716913.0
19,대구광역시 달서구 죽전동,5385.934579439252
20,대구광역시 달서구 진천동,10538.881656804731
21,대구광역시 달서구 파호동,16771.0
22,대구광역시 달서구 호림동,10340.780487804876
23,대구광역시 달서구 호산동,4347.169014084507
0,대구광역시 동구 각산동,35664.60976
1,대구광역시 동구 검사동,9106.103895999999
2,대구광역시 동구 괴전동,28559.533330000002
3,대구광역시 동구 대림동,1820.857143
4,대구광역시 동구 도동,2235.935484
5,대구광역시 동구 동내동,177873.3333
6,대구광역시 동구 동호동,24537.02041
7,대구광역시 동구 방촌동,10178.14368
8,대구광역시 동구 봉무동,68800.62857
9,대구광역시 동구 불로동,3529.3698630000004
10,대구광역시 동구 사복동,1323.0
11,대구광역시 동구 서호동,2428.522727
12,대구광역시 동구 숙천동,13795.666669999999
13,대구광역시 동구 신기동,12907.91837
14,대구광역시 동구 신서동,35430.57303
15,대구광역시 동구 신암동,10650.70345
16,대구광역시 동구 신천동,17956.09474
17,대구광역시 동구 신평동,7688.3
18,대구광역시 동구 용계동,9793.508772
19,대구광역시 동구 율암동,1884.4
20,대구광역시 동구 율하동,31371.49123
21,대구광역시 동구 입석동,2406.794118
22,대구광역시 동구 지묘동,43116.133330000004
23,대구광역시 동구 지저동,3280.222222
24,대구광역시 동구 효목동,8078.570175
0,대구광역시 중구 계산동1가,1093.333333
1,대구광역시 중구 계산동2가,45733.0
2,대구광역시 중구 공평동,5018.107143
3,대구광역시 중구 교동,9205.285714
4,대구광역시 중구 남산동,9052.871681
5,대구광역시 중구 남성로,1523.391304
6,대구광역시 중구 남일동,19562.6
7,대구광역시 중구 달성동,887.3333332999998
8,대구광역시 중구 대봉동,13479.86486
9,대구광역시 중구 대신동,12414.68182
10,대구광역시 중구 대안동,1895.3333329999998
11,대구광역시 중구 덕산동,36107.83333
12,대구광역시 중구 동문동,2300.8
13,대구광역시 중구 동산동,5225.041667
14,대구광역시 중구 동성로2가,57790.14286
15,대구광역시 중구 동성로3가,8705.714286
16,대구광역시 중구 동인동1가,4212.848485
17,대구광역시 중구 동인동2가,49904.9
18,대구광역시 중구 동인동3가,314.74074069999995
19,대구광역시 중구 동인동4가,802.5
20,대구광역시 중구 동일동,21523.5
21,대구광역시 중구 문화동,77684.18182
22,대구광역시 중구 봉산동,9079.044444
23,대구광역시 중구 북내동,4406.5
24,대구광역시 중구 북성로1가,1004.0
25,대구광역시 중구 사일동,4418.0
26,대구광역시 중구 삼덕동1가,5990.481481
27,대구광역시 중구 삼덕동2가,59726.7069
28,대구광역시 중구 삼덕동3가,3853.968254
29,대구광역시 중구 서내동,222.0
30,대구광역시 중구 서문로1가,975.3846153999999
31,대구광역시 중구 서문로2가,2288.666667
32,대구광역시 중구 서성로1가,1277.5
33,대구광역시 중구 수동,14743.1
34,대구광역시 중구 수창동,38754.5
35,대구광역시 중구 시장북로,187.0
36,대구광역시 중구 완전동,2239.0
37,대구광역시 중구 용덕동,799.5
38,대구광역시 중구 인교동,9480.375
39,대구광역시 중구 장관동,1510.5714289999999
40,대구광역시 중구 전동,8196.4
41,대구광역시 중구 종로1가,13576.571430000002
42,대구광역시 중구 종로2가,5550.75
43,대구광역시 중구 태평로1가,6095.0
44,대구광역시 중구 태평로2가,6352.9
45,대구광역시 중구 태평로3가,17478.1
46,대구광역시 중구 포정동,21421.33333
47,대구광역시 중구 하서동,30333.0
48,대구광역시 중구 향촌동,3375.416667
0,대구광역시 남구 대명동,7065.584475
1,대구광역시 남구 봉덕동,7937.56535
2,대구광역시 남구 이천동,13076.44048
0,대구광역시 서구 내당동,5990.372703412074
1,대구광역시 서구 비산동,1195.8765432098764
2,대구광역시 서구 상리동,978.0
3,대구광역시 서구 원대동1가,1233.5294117647059
4,대구광역시 서구 원대동2가,307.0
5,대구광역시 서구 원대동3가,1248.7346938775509
6,대구광역시 서구 이현동,6745.166666666668
7,대구광역시 서구 중리동,9441.762962962965
8,대구광역시 서구 평리동,3717.6502546689294
0,대구광역시 수성구 고모동,639592.0
1,대구광역시 수성구 노변동,34985.64706
2,대구광역시 수성구 대흥동,82361.66667
3,대구광역시 수성구 두산동,12533.155279999999
4,대구광역시 수성구 만촌동,19447.440730000002
5,대구광역시 수성구 매호동,47370.02381
6,대구광역시 수성구 범물동,46561.20313
7,대구광역시 수성구 범어동,25266.78873
8,대구광역시 수성구 사월동,135506.8182
9,대구광역시 수성구 삼덕동,411954.0
10,대구광역시 수성구 상동,7866.683099
11,대구광역시 수성구 수성동1가,15746.300969999998
12,대구광역시 수성구 수성동2가,7737.756098000001
13,대구광역시 수성구 수성동3가,66095.84615
14,대구광역시 수성구 수성동4가,24370.96
15,대구광역시 수성구 시지동,32392.0
16,대구광역시 수성구 신매동,40044.47525
17,대구광역시 수성구 연호동,15045.75
18,대구광역시 수성구 욱수동,37167.46667
19,대구광역시 수성구 이천동,19136.5
20,대구광역시 수성구 중동,7757.009709
21,대구광역시 수성구 지산동,10985.4684
22,대구광역시 수성구 파동,9412.449275
23,대구광역시 수성구 황금동,20070.5125
