,대지위치,사용량(KWh),Gscore
0,대구광역시 달서구 장동,716913.0,20
1,대구광역시 수성구 고모동,639592.0,20
2,대구광역시 수성구 삼덕동,411954.0,20
3,대구광역시 동구 동내동,177873.3333,20
4,대구광역시 북구 동호동,155513.0,20
5,대구광역시 수성구 사월동,135506.8182,20
6,대구광역시 달서구 유천동,91644.47058823527,20
7,대구광역시 수성구 대흥동,82361.66667,20
8,대구광역시 중구 문화동,77684.18182,20
9,대구광역시 북구 사수동,71441.95,20
10,대구광역시 동구 봉무동,68800.62857,20
11,대구광역시 달서구 신당동,68700.84722222223,20
12,대구광역시 달성군 옥포읍,67888.19047619047,20
13,대구광역시 달성군 옥포읍,67888.19047619047,20
14,대구광역시 수성구 수성동3가,66095.84615,20
15,대구광역시 북구 국우동,65614.23529411765,20
16,대구광역시 달성군 유가읍,63473.09615384616,20
17,대구광역시 달성군 유가읍,63473.09615384616,20
18,대구광역시 북구 학정동,59938.82258064517,20
19,대구광역시 중구 삼덕동2가,59726.7069,20
20,대구광역시 중구 동성로2가,57790.14286,20
21,대구광역시 중구 동인동2가,49904.9,20
22,대구광역시 수성구 매호동,47370.02381,20
23,대구광역시 수성구 범물동,46561.20313,20
24,대구광역시 중구 계산동2가,45733.0,20
25,대구광역시 동구 지묘동,43116.133330000004,20
26,대구광역시 수성구 신매동,40044.47525,20
27,대구광역시 중구 수창동,38754.5,20
28,대구광역시 수성구 욱수동,37167.46667,20
29,대구광역시 북구 팔달동,36215.5,20
30,대구광역시 중구 덕산동,36107.83333,20
31,대구광역시 동구 각산동,35664.60976,20
32,대구광역시 동구 신서동,35430.57303,20
33,대구광역시 수성구 노변동,34985.64706,20
34,대구광역시 달서구 도원동,32446.33333333333,20
35,대구광역시 수성구 시지동,32392.0,20
36,대구광역시 북구 구암동,31802.115789473683,20
37,대구광역시 동구 율하동,31371.49123,20
38,대구광역시 북구 칠성동2가,31245.542553191488,20
39,대구광역시 북구 연경동,30633.5,20
40,대구광역시 중구 하서동,30333.0,20
41,대구광역시 동구 괴전동,28559.533330000002,20
42,대구광역시 북구 동천동,27971.1186440678,20
43,대구광역시 수성구 범어동,25266.78873,20
44,대구광역시 북구 노원동3가,24571.95238095238,20
45,대구광역시 동구 동호동,24537.02041,15
46,대구광역시 북구 동변동,24502.696969696968,15
47,대구광역시 수성구 수성동4가,24370.96,15
48,대구광역시 달성군 가창면,24197.857142857134,15
49,대구광역시 달성군 가창면,24197.857142857134,15
50,대구광역시 달성군 현풍읍,23710.17647058824,15
51,대구광역시 달성군 현풍읍,23710.17647058824,15
52,대구광역시 달서구 월암동,23243.83333333333,15
53,대구광역시 달서구 월성동,22905.85526315789,15
54,대구광역시 달성군 구지면,22756.354838709678,15
55,대구광역시 달성군 구지면,22756.354838709678,15
56,대구광역시 중구 동일동,21523.5,15
57,대구광역시 중구 포정동,21421.33333,15
58,대구광역시 북구 서변동,20510.568627450983,15
59,대구광역시 북구 칠성동1가,20438.0,15
60,대구광역시 수성구 황금동,20070.5125,15
61,대구광역시 중구 남일동,19562.6,15
62,대구광역시 북구 침산동,19545.10429447853,15
63,대구광역시 수성구 만촌동,19447.440730000002,15
64,대구광역시 달서구 용산동,19369.253731343284,15
65,대구광역시 수성구 이천동,19136.5,15
66,대구광역시 달성군 다사읍,18623.60569105691,15
67,대구광역시 달성군 다사읍,18623.60569105691,15
68,대구광역시 달성군 화원읍,18394.50675675676,15
69,대구광역시 달성군 화원읍,18394.50675675676,15
70,대구광역시 북구 매천동,18113.295081967208,15
71,대구광역시 동구 신천동,17956.09474,15
72,대구광역시 중구 태평로3가,17478.1,15
73,대구광역시 북구 관음동,17042.224137931036,15
74,대구광역시 북구 태전동,16892.80693069307,15
75,대구광역시 달서구 파호동,16771.0,15
76,대구광역시 북구 읍내동,16247.310924369749,15
77,대구광역시 수성구 수성동1가,15746.300969999998,15
78,대구광역시 달서구 상인동,15593.453846153847,15
79,대구광역시 달서구 대곡동,15458.23076923077,15
80,대구광역시 수성구 연호동,15045.75,15
81,대구광역시 중구 수동,14743.1,15
82,대구광역시 달서구 대천동,13816.136363636364,15
83,대구광역시 동구 숙천동,13795.666669999999,15
84,대구광역시 달서구 이곡동,13729.910256410256,15
85,대구광역시 중구 종로1가,13576.571430000002,15
86,대구광역시 중구 대봉동,13479.86486,15
87,대구광역시 남구 이천동,13076.44048,15
88,대구광역시 동구 신기동,12907.91837,15
89,대구광역시 수성구 두산동,12533.155279999999,15
90,대구광역시 중구 대신동,12414.68182,10
91,대구광역시 달서구 장기동,12108.283333333333,10
92,대구광역시 북구 산격동,11490.391919191921,10
93,대구광역시 북구 복현동,11136.160550458715,10
94,대구광역시 수성구 지산동,10985.4684,10
95,대구광역시 동구 신암동,10650.70345,10
96,대구광역시 달서구 본동,10626.439560439561,10
97,대구광역시 달서구 진천동,10538.881656804731,10
98,대구광역시 달서구 호림동,10340.780487804876,10
99,대구광역시 동구 방촌동,10178.14368,10
100,대구광역시 동구 용계동,9793.508772,10
101,대구광역시 중구 인교동,9480.375,10
102,대구광역시 서구 중리동,9441.762962962965,10
103,대구광역시 수성구 파동,9412.449275,10
104,대구광역시 중구 교동,9205.285714,10
105,대구광역시 동구 검사동,9106.103895999999,10
106,대구광역시 중구 봉산동,9079.044444,10
107,대구광역시 중구 남산동,9052.871681,10
108,대구광역시 달성군 논공읍,8929.925925925925,10
109,대구광역시 달성군 논공읍,8929.925925925925,10
110,대구광역시 중구 동성로3가,8705.714286,10
111,대구광역시 중구 전동,8196.4,10
112,대구광역시 동구 효목동,8078.570175,10
113,대구광역시 남구 봉덕동,7937.56535,10
114,대구광역시 수성구 상동,7866.683099,10
115,대구광역시 수성구 중동,7757.009709,10
116,대구광역시 수성구 수성동2가,7737.756098000003,10
117,대구광역시 동구 신평동,7688.3,10
118,대구광역시 북구 대현동,7642.76397515528,10
119,대구광역시 달서구 본리동,7367.762295081967,10
120,대구광역시 남구 대명동,7065.584475,10
121,대구광역시 서구 이현동,6745.166666666668,10
122,대구광역시 달서구 감삼동,6661.681818181818,10
123,대구광역시 중구 태평로2가,6352.9,10
124,대구광역시 중구 태평로1가,6095.0,10
125,대구광역시 중구 삼덕동1가,5990.481481,10
126,대구광역시 서구 내당동,5990.372703412074,10
127,대구광역시 중구 종로2가,5550.75,10
128,대구광역시 달서구 죽전동,5385.934579439252,10
129,대구광역시 중구 동산동,5225.041667,10
130,대구광역시 중구 공평동,5018.107143,10
131,대구광역시 중구 사일동,4418.0,10
132,대구광역시 중구 북내동,4406.5,10
133,대구광역시 달서구 호산동,4347.169014084507,10
134,대구광역시 중구 동인동1가,4212.848485,5
135,대구광역시 북구 고성동3가,4086.555555555556,5
136,대구광역시 달서구 두류동,4046.4266666666663,5
137,대구광역시 중구 삼덕동3가,3853.968254,5
138,대구광역시 달서구 송현동,3769.049315068493,5
139,대구광역시 달서구 성당동,3744.94,5
140,대구광역시 서구 평리동,3717.6502546689294,5
141,대구광역시 동구 불로동,3529.3698630000013,5
142,대구광역시 중구 향촌동,3375.416667,5
143,대구광역시 동구 지저동,3280.222222,5
144,대구광역시 북구 노원동1가,2792.631578947369,5
145,대구광역시 동구 서호동,2428.522727,5
146,대구광역시 동구 입석동,2406.794118,5
147,대구광역시 중구 동문동,2300.8,5
148,대구광역시 중구 서문로2가,2288.666667,5
149,대구광역시 중구 완전동,2239.0,5
150,대구광역시 동구 도동,2235.935484,5
151,대구광역시 북구 검단동,1898.189189189189,5
152,대구광역시 중구 대안동,1895.3333329999998,5
153,대구광역시 동구 율암동,1884.4,5
154,대구광역시 동구 대림동,1820.857143,5
155,대구광역시 달서구 갈산동,1706.0,5
156,대구광역시 중구 남성로,1523.391304,5
157,대구광역시 북구 노원동2가,1521.6190476190475,5
158,대구광역시 중구 장관동,1510.5714289999999,5
159,대구광역시 동구 사복동,1323.0,5
160,대구광역시 북구 금호동,1278.5,5
161,대구광역시 중구 서성로1가,1277.5,5
162,대구광역시 서구 원대동3가,1248.7346938775509,5
163,대구광역시 서구 원대동1가,1233.5294117647059,5
164,대구광역시 서구 비산동,1195.8765432098764,5
165,대구광역시 중구 계산동1가,1093.333333,5
166,대구광역시 북구 고성동2가,1042.9375,5
167,대구광역시 중구 북성로1가,1004.0,5
168,대구광역시 서구 상리동,978.0,5
169,대구광역시 중구 서문로1가,975.3846153999999,5
170,대구광역시 중구 달성동,887.3333332999997,5
171,대구광역시 중구 동인동4가,802.5,5
172,대구광역시 중구 용덕동,799.5,5
173,대구광역시 북구 노곡동,403.8,5
174,대구광역시 중구 동인동3가,314.74074069999995,5
175,대구광역시 서구 원대동2가,307.0,5
176,대구광역시 중구 서내동,222.0,5
177,대구광역시 중구 시장북로,187.0,5
